616	1	-15.4704399	22.5096283	85.4506989
617	1	-16.0543709	22.0969467	84.2122803
618	1	-17.1888352	21.2264423	84.2122803
619	1	-17.7385884	20.7692185	85.4506989
620	1	-18.8012543	19.8123875	85.4506989
621	1	-19.3134403	19.3134403	84.2122803
622	1	-20.2977581	18.2761841	84.2122803
623	1	-20.7692185	17.7385884	85.4506989
624	1	-21.6691208	16.6273003	85.4506989
625	1	-22.0969467	16.0543709	84.2122803
626	1	-22.9068852	14.875905	84.2122803
627	1	-23.2884407	14.2711744	85.4506989
628	1	-24.0034199	13.032794	85.4506989
629	1	-24.3363533	12.399992	84.2122803
630	1	-24.9519672	11.1093311	84.2122803
631	1	-25.2342243	10.4523583	85.4506989
632	1	-25.7466755	9.1173763	85.4506989
633	1	-25.9765186	8.4402828	84.2122803
634	1	-26.3826485	7.0692101	84.2122803
635	1	-26.5586586	6.3761702	85.4506989
636	1	-26.8559648	4.977459	85.4506989
637	1	-26.9770566	4.2727461	84.2122803
638	1	-27.163702	2.85502	84.2122803
639	1	-27.2291298	2.1429789	85.4506989
640	1	-27.3039684	0.71498	85.4506989
641	1	-27.3133278	0	84.2122803
642	1	-27.2758961	-1.429469	84.2122803
643	1	-27.2291298	-2.1429789	85.4506989
644	1	-27.0796585	-3.565105	85.4506989
645	1	-26.9770566	-4.2727461	84.2122803
646	1	-26.7164669	-5.6787601	84.2122803
647	1	-26.5586586	-6.3761702	85.4506989
648	1	-26.1885586	-7.7574039	85.4506989
649	1	-25.9765186	-8.4402828	84.2122803
650	1	-25.4991894	-9.7882214	84.2122803
651	1	-25.2342243	-10.4523583	85.4506989
652	1	-24.6526089	-11.7586909	85.4506989
653	1	-24.3363533	-12.399992	84.2122803
654	1	-23.6540356	-13.6566639	84.2122803
655	1	-23.2884407	-14.2711744	85.4506989
656	1	-22.5096283	-15.4704399	85.4506989
657	1	-22.0969467	-16.0543709	84.2122803
658	1	-21.2264423	-17.1888352	84.2122803
659	1	-20.7692185	-17.7385884	85.4506989
660	1	-19.8123875	-18.8012543	85.4506989
661	1	-19.3134403	-19.3134403	84.2122803
662	1	-18.2761841	-20.2977581	84.2122803
663	1	-17.7385884	-20.7692185	85.4506989
664	1	-16.6273003	-21.6691208	85.4506989
665	1	-16.0543709	-22.0969467	84.2122803
666	1	-14.875905	-22.9068852	84.2122803
667	1	-14.2711744	-23.2884407	85.4506989
668	1	-13.032794	-24.0034199	85.4506989
669	1	-12.399992	-24.3363533	84.2122803
670	1	-11.1093311	-24.9519672	84.2122803
671	1	-10.4523583	-25.2342243	85.4506989
672	1	-9.1173763	-25.7466755	85.4506989
673	1	-8.4402828	-25.9765186	84.2122803
674	1	-7.0692101	-26.3826485	84.2122803
675	1	-6.3761702	-26.5586586	85.4506989
676	1	-4.977459	-26.8559648	85.4506989
677	1	-4.2727461	-26.9770566	84.2122803
678	1	-2.85502	-27.163702	84.2122803
679	1	-2.1429789	-27.2291298	85.4506989
680	1	-0.71498	-27.3039684	85.4506989
681	1	0	-27.3133278	84.2122803
682	1	1.429469	-27.2758961	84.2122803
683	1	2.1429789	-27.2291298	85.4506989
684	1	3.565105	-27.0796585	85.4506989
685	1	4.2727461	-26.9770566	84.2122803
686	1	5.6787601	-26.7164669	84.2122803
687	1	6.3761702	-26.5586586	85.4506989
688	1	7.7574039	-26.1885586	85.4506989
689	1	8.4402828	-25.9765186	84.2122803
690	1	9.7882214	-25.4991894	84.2122803
691	1	10.4523583	-25.2342243	85.4506989
692	1	11.7586909	-24.6526089	85.4506989
693	1	12.399992	-24.3363533	84.2122803
694	1	13.6566639	-23.6540356	84.2122803
695	1	14.2711744	-23.2884407	85.4506989
696	1	15.4704399	-22.5096283	85.4506989
697	1	16.0543709	-22.0969467	84.2122803
698	1	17.1888352	-21.2264423	84.2122803
699	1	17.7385884	-20.7692185	85.4506989
700	1	18.8012543	-19.8123875	85.4506989
701	1	19.3134403	-19.3134403	84.2122803
702	1	20.2977581	-18.2761841	84.2122803
703	1	20.7692185	-17.7385884	85.4506989
704	1	21.6691208	-16.6273003	85.4506989
705	1	22.0969467	-16.0543709	84.2122803
706	1	22.9068852	-14.875905	84.2122803
707	1	23.2884407	-14.2711744	85.4506989
708	1	24.0034199	-13.032794	85.4506989
709	1	24.3363533	-12.399992	84.2122803
710	1	24.9519672	-11.1093311	84.2122803
711	1	25.2342243	-10.4523583	85.4506989
712	1	25.7466755	-9.1173763	85.4506989
713	1	25.9765186	-8.4402828	84.2122803
714	1	26.3826485	-7.0692101	84.2122803
715	1	26.5586586	-6.3761702	85.4506989
716	1	26.8559648	-4.977459	85.4506989
717	1	26.9770566	-4.2727461	84.2122803
718	1	27.163702	-2.85502	84.2122803
719	1	27.2291298	-2.1429789	85.4506989
720	1	27.3039684	-0.71498	85.4506989
721	1	27.3133278	0	86.6891175
722	1	27.2758961	1.429469	86.6891175
723	1	27.2291298	2.1429789	87.927536
724	1	27.0796585	3.565105	87.927536
725	1	26.9770566	4.2727461	86.6891175
726	1	26.7164669	5.6787601	86.6891175
727	1	26.5586586	6.3761702	87.927536
728	1	26.1885586	7.7574039	87.927536
729	1	25.9765186	8.4402828	86.6891175
730	1	25.4991894	9.7882214	86.6891175
731	1	25.2342243	10.4523583	87.927536
732	1	24.6526089	11.7586909	87.927536
733	1	24.3363533	12.399992	86.6891175
734	1	23.6540356	13.6566639	86.6891175
735	1	23.2884407	14.2711744	87.927536
736	1	22.5096283	15.4704399	87.927536
737	1	22.0969467	16.0543709	86.6891175
738	1	21.2264423	17.1888352	86.6891175
739	1	20.7692185	17.7385884	87.927536
740	1	19.8123875	18.8012543	87.927536
741	1	19.3134403	19.3134403	86.6891175
742	1	18.2761841	20.2977581	86.6891175
743	1	17.7385884	20.7692185	87.927536
744	1	16.6273003	21.6691208	87.927536
745	1	16.0543709	22.0969467	86.6891175
746	1	14.875905	22.9068852	86.6891175
747	1	14.2711744	23.2884407	87.927536
748	1	13.032794	24.0034199	87.927536
749	1	12.399992	24.3363533	86.6891175
750	1	11.1093311	24.9519672	86.6891175
751	1	10.4523583	25.2342243	87.927536
752	1	9.1173763	25.7466755	87.927536
753	1	8.4402828	25.9765186	86.6891175
754	1	7.0692101	26.3826485	86.6891175
755	1	6.3761702	26.5586586	87.927536
756	1	4.977459	26.8559648	87.927536
757	1	4.2727461	26.9770566	86.6891175
758	1	2.85502	27.163702	86.6891175
759	1	2.1429789	27.2291298	87.927536
760	1	0.71498	27.3039684	87.927536
761	1	0	27.3133278	86.6891175
762	1	-1.429469	27.2758961	86.6891175
763	1	-2.1429789	27.2291298	87.927536
764	1	-3.565105	27.0796585	87.927536
765	1	-4.2727461	26.9770566	86.6891175
766	1	-5.6787601	26.7164669	86.6891175
767	1	-6.3761702	26.5586586	87.927536
768	1	-7.7574039	26.1885586	87.927536
769	1	-8.4402828	25.9765186	86.6891175
770	1	-9.7882214	25.4991894	86.6891175
771	1	-10.4523583	25.2342243	87.927536
772	1	-11.7586909	24.6526089	87.927536
773	1	-12.399992	24.3363533	86.6891175
774	1	-13.6566639	23.6540356	86.6891175
775	1	-14.2711744	23.2884407	87.927536
776	1	-15.4704399	22.5096283	87.927536
777	1	-16.0543709	22.0969467	86.6891175
778	1	-17.1888352	21.2264423	86.6891175
779	1	-17.7385884	20.7692185	87.927536
780	1	-18.8012543	19.8123875	87.927536
781	1	-19.3134403	19.3134403	86.6891175
782	1	-20.2977581	18.2761841	86.6891175
783	1	-20.7692185	17.7385884	87.927536
784	1	-21.6691208	16.6273003	87.927536
785	1	-22.0969467	16.0543709	86.6891175
786	1	-22.9068852	14.875905	86.6891175
787	1	-23.2884407	14.2711744	87.927536
788	1	-24.0034199	13.032794	87.927536
789	1	-24.3363533	12.399992	86.6891175
790	1	-24.9519672	11.1093311	86.6891175
791	1	-25.2342243	10.4523583	87.927536
792	1	-25.7466755	9.1173763	87.927536
793	1	-25.9765186	8.4402828	86.6891175
794	1	-26.3826485	7.0692101	86.6891175
795	1	-26.5586586	6.3761702	87.927536
796	1	-26.8559648	4.977459	87.927536
797	1	-26.9770566	4.2727461	86.6891175
798	1	-27.163702	2.85502	86.6891175
799	1	-27.2291298	2.1429789	87.927536
800	1	-27.3039684	0.71498	87.927536
801	1	-27.3133278	0	86.6891175
802	1	-27.2758961	-1.429469	86.6891175
803	1	-27.2291298	-2.1429789	87.927536
804	1	-27.0796585	-3.565105	87.927536
805	1	-26.9770566	-4.2727461	86.6891175
806	1	-26.7164669	-5.6787601	86.6891175
807	1	-26.5586586	-6.3761702	87.927536
808	1	-26.1885586	-7.7574039	87.927536
809	1	-25.9765186	-8.4402828	86.6891175
810	1	-25.4991894	-9.7882214	86.6891175
811	1	-25.2342243	-10.4523583	87.927536
812	1	-24.6526089	-11.7586909	87.927536
813	1	-24.3363533	-12.399992	86.6891175
814	1	-23.6540356	-13.6566639	86.6891175
815	1	-23.2884407	-14.2711744	87.927536
816	1	-22.5096283	-15.4704399	87.927536
817	1	-22.0969467	-16.0543709	86.6891175
818	1	-21.2264423	-17.1888352	86.6891175
819	1	-20.7692185	-17.7385884	87.927536
820	1	-19.8123875	-18.8012543	87.927536
821	1	-19.3134403	-19.3134403	86.6891175
822	1	-18.2761841	-20.2977581	86.6891175
823	1	-17.7385884	-20.7692185	87.927536
824	1	-16.6273003	-21.6691208	87.927536
825	1	-16.0543709	-22.0969467	86.6891175
826	1	-14.875905	-22.9068852	86.6891175
827	1	-14.2711744	-23.2884407	87.927536
828	1	-13.032794	-24.0034199	87.927536
829	1	-12.399992	-24.3363533	86.6891175
830	1	-11.1093311	-24.9519672	86.6891175
831	1	-10.4523583	-25.2342243	87.927536
832	1	-9.1173763	-25.7466755	87.927536
833	1	-8.4402828	-25.9765186	86.6891175
834	1	-7.0692101	-26.3826485	86.6891175
835	1	-6.3761702	-26.5586586	87.927536
836	1	-4.977459	-26.8559648	87.927536
837	1	-4.2727461	-26.9770566	86.6891175
838	1	-2.85502	-27.163702	86.6891175
839	1	-2.1429789	-27.2291298	87.927536
840	1	-0.71498	-27.3039684	87.927536
841	1	0	-27.3133278	86.6891175
842	1	1.429469	-27.2758961	86.6891175
843	1	2.1429789	-27.2291298	87.927536
844	1	3.565105	-27.0796585	87.927536
845	1	4.2727461	-26.9770566	86.6891175
846	1	5.6787601	-26.7164669	86.6891175
847	1	6.3761702	-26.5586586	87.927536
848	1	7.7574039	-26.1885586	87.927536
849	1	8.4402828	-25.9765186	86.6891175
850	1	9.7882214	-25.4991894	86.6891175
851	1	10.4523583	-25.2342243	87.927536
852	1	11.7586909	-24.6526089	87.927536
853	1	12.399992	-24.3363533	86.6891175
854	1	13.6566639	-23.6540356	86.6891175
855	1	14.2711744	-23.2884407	87.927536
856	1	15.4704399	-22.5096283	87.927536
857	1	16.0543709	-22.0969467	86.6891175
858	1	17.1888352	-21.2264423	86.6891175
859	1	17.7385884	-20.7692185	87.927536
860	1	18.8012543	-19.8123875	87.927536
861	1	19.3134403	-19.3134403	86.6891175
862	1	20.2977581	-18.2761841	86.6891175
863	1	20.7692185	-17.7385884	87.927536
864	1	21.6691208	-16.6273003	87.927536
865	1	22.0969467	-16.0543709	86.6891175
866	1	22.9068852	-14.875905	86.6891175
867	1	23.2884407	-14.2711744	87.927536
868	1	24.0034199	-13.032794	87.927536
869	1	24.3363533	-12.399992	86.6891175
870	1	24.9519672	-11.1093311	86.6891175
871	1	25.2342243	-10.4523583	87.927536
872	1	25.7466755	-9.1173763	87.927536
873	1	25.9765186	-8.4402828	86.6891175
874	1	26.3826485	-7.0692101	86.6891175
875	1	26.5586586	-6.3761702	87.927536
876	1	26.8559648	-4.977459	87.927536
877	1	26.9770566	-4.2727461	86.6891175
878	1	27.163702	-2.85502	86.6891175
879	1	27.2291298	-2.1429789	87.927536
880	1	27.3039684	-0.71498	87.927536
881	1	27.3133278	0	89.165947
882	1	27.2758961	1.429469	89.165947
883	1	27.2291298	2.1429789	90.4043656
884	1	27.0796585	3.565105	90.4043656
885	1	26.9770566	4.2727461	89.165947
886	1	26.7164669	5.6787601	89.165947
887	1	26.5586586	6.3761702	90.4043656
888	1	26.1885586	7.7574039	90.4043656
889	1	25.9765186	8.4402828	89.165947
890	1	25.4991894	9.7882214	89.165947
891	1	25.2342243	10.4523583	90.4043656
892	1	24.6526089	11.7586909	90.4043656
893	1	24.3363533	12.399992	89.165947
894	1	23.6540356	13.6566639	89.165947
895	1	23.2884407	14.2711744	90.4043656
896	1	22.5096283	15.4704399	90.4043656
897	1	22.0969467	16.0543709	89.165947
898	1	21.2264423	17.1888352	89.165947
899	1	20.7692185	17.7385884	90.4043656
900	1	19.8123875	18.8012543	90.4043656
901	1	19.3134403	19.3134403	89.165947
902	1	18.2761841	20.2977581	89.165947
903	1	17.7385884	20.7692185	90.4043656
904	1	16.6273003	21.6691208	90.4043656
905	1	16.0543709	22.0969467	89.165947
906	1	14.875905	22.9068852	89.165947
907	1	14.2711744	23.2884407	90.4043656
908	1	13.032794	24.0034199	90.4043656
909	1	12.399992	24.3363533	89.165947
910	1	11.1093311	24.9519672	89.165947
911	1	10.4523583	25.2342243	90.4043656
912	1	9.1173763	25.7466755	90.4043656
913	1	8.4402828	25.9765186	89.165947
914	1	7.0692101	26.3826485	89.165947
915	1	6.3761702	26.5586586	90.4043656
916	1	4.977459	26.8559648	90.4043656
917	1	4.2727461	26.9770566	89.165947
918	1	2.85502	27.163702	89.165947
919	1	2.1429789	27.2291298	90.4043656
920	1	0.71498	27.3039684	90.4043656
921	1	0	27.3133278	89.165947
922	1	-1.429469	27.2758961	89.165947
923	1	-2.1429789	27.2291298	90.4043656
924	1	-3.565105	27.0796585	90.4043656
925	1	-4.2727461	26.9770566	89.165947
926	1	-5.6787601	26.7164669	89.165947
927	1	-6.3761702	26.5586586	90.4043656
928	1	-7.7574039	26.1885586	90.4043656
929	1	-8.4402828	25.9765186	89.165947
930	1	-9.7882214	25.4991894	89.165947
931	1	-10.4523583	25.2342243	90.4043656
932	1	-11.7586909	24.6526089	90.4043656
933	1	-12.399992	24.3363533	89.165947
934	1	-13.6566639	23.6540356	89.165947
935	1	-14.2711744	23.2884407	90.4043656
936	1	-15.4704399	22.5096283	90.4043656
937	1	-16.0543709	22.0969467	89.165947
938	1	-17.1888352	21.2264423	89.165947
939	1	-17.7385884	20.7692185	90.4043656
940	1	-18.8012543	19.8123875	90.4043656
941	1	-19.3134403	19.3134403	89.165947
942	1	-20.2977581	18.2761841	89.165947
943	1	-20.7692185	17.7385884	90.4043656
944	1	-21.6691208	16.6273003	90.4043656
945	1	-22.0969467	16.0543709	89.165947
946	1	-22.9068852	14.875905	89.165947
947	1	-23.2884407	14.2711744	90.4043656
948	1	-24.0034199	13.032794	90.4043656
949	1	-24.3363533	12.399992	89.165947
950	1	-24.9519672	11.1093311	89.165947
951	1	-25.2342243	10.4523583	90.4043656
952	1	-25.7466755	9.1173763	90.4043656
953	1	-25.9765186	8.4402828	89.165947
954	1	-26.3826485	7.0692101	89.165947
955	1	-26.5586586	6.3761702	90.4043656
956	1	-26.8559648	4.977459	90.4043656
957	1	-26.9770566	4.2727461	89.165947
958	1	-27.163702	2.85502	89.165947
959	1	-27.2291298	2.1429789	90.4043656
960	1	-27.3039684	0.71498	90.4043656
961	1	-27.3133278	0	89.165947
962	1	-27.2758961	-1.429469	89.165947
963	1	-27.2291298	-2.1429789	90.4043656
964	1	-27.0796585	-3.565105	90.4043656
965	1	-26.9770566	-4.2727461	89.165947
966	1	-26.7164669	-5.6787601	89.165947
967	1	-26.5586586	-6.3761702	90.4043656
968	1	-26.1885586	-7.7574039	90.4043656
969	1	-25.9765186	-8.4402828	89.165947
970	1	-25.4991894	-9.7882214	89.165947
971	1	-25.2342243	-10.4523583	90.4043656
972	1	-24.6526089	-11.7586909	90.4043656
973	1	-24.3363533	-12.399992	89.165947
974	1	-23.6540356	-13.6566639	89.165947
975	1	-23.2884407	-14.2711744	90.4043656
976	1	-22.5096283	-15.4704399	90.4043656
977	1	-22.0969467	-16.0543709	89.165947
978	1	-21.2264423	-17.1888352	89.165947
979	1	-20.7692185	-17.7385884	90.4043656
980	1	-19.8123875	-18.8012543	90.4043656
981	1	-19.3134403	-19.3134403	89.165947
982	1	-18.2761841	-20.2977581	89.165947
983	1	-17.7385884	-20.7692185	90.4043656
984	1	-16.6273003	-21.6691208	90.4043656
985	1	-16.0543709	-22.0969467	89.165947
986	1	-14.875905	-22.9068852	89.165947
987	1	-14.2711744	-23.2884407	90.4043656
988	1	-13.032794	-24.0034199	90.4043656
989	1	-12.399992	-24.3363533	89.165947
990	1	-11.1093311	-24.9519672	89.165947
991	1	-10.4523583	-25.2342243	90.4043656
992	1	-9.1173763	-25.7466755	90.4043656
993	1	-8.4402828	-25.9765186	89.165947
994	1	-7.0692101	-26.3826485	89.165947
995	1	-6.3761702	-26.5586586	90.4043656
996	1	-4.977459	-26.8559648	90.4043656
997	1	-4.2727461	-26.9770566	89.165947
998	1	-2.85502	-27.163702	89.165947
999	1	-2.1429789	-27.2291298	90.4043656
1000	1	-0.71498	-27.3039684	90.4043656
1001	1	0	-27.3133278	89.165947
1002	1	1.429469	-27.2758961	89.165947
1003	1	2.1429789	-27.2291298	90.4043656
1004	1	3.565105	-27.0796585	90.4043656
1005	1	4.2727461	-26.9770566	89.165947
1006	1	5.6787601	-26.7164669	89.165947
1007	1	6.3761702	-26.5586586	90.4043656
1008	1	7.7574039	-26.1885586	90.4043656
1009	1	8.4402828	-25.9765186	89.165947
1010	1	9.7882214	-25.4991894	89.165947
1011	1	10.4523583	-25.2342243	90.4043656
1012	1	11.7586909	-24.6526089	90.4043656
1013	1	12.399992	-24.3363533	89.165947
1014	1	13.6566639	-23.6540356	89.165947
1015	1	14.2711744	-23.2884407	90.4043656
1016	1	15.4704399	-22.5096283	90.4043656
1017	1	16.0543709	-22.0969467	89.165947
1018	1	17.1888352	-21.2264423	89.165947
1019	1	17.7385884	-20.7692185	90.4043656
1020	1	18.8012543	-19.8123875	90.4043656
1021	1	19.3134403	-19.3134403	89.165947
1022	1	20.2977581	-18.2761841	89.165947
1023	1	20.7692185	-17.7385884	90.4043656
1024	1	21.6691208	-16.6273003	90.4043656
1025	1	22.0969467	-16.0543709	89.165947
1026	1	22.9068852	-14.875905	89.165947
1027	1	23.2884407	-14.2711744	90.4043656
1028	1	24.0034199	-13.032794	90.4043656
1029	1	24.3363533	-12.399992	89.165947
1030	1	24.9519672	-11.1093311	89.165947
1031	1	25.2342243	-10.4523583	90.4043656
1032	1	25.7466755	-9.1173763	90.4043656
1033	1	25.9765186	-8.4402828	89.165947
1034	1	26.3826485	-7.0692101	89.165947
1035	1	26.5586586	-6.3761702	90.4043656
1036	1	26.8559648	-4.977459	90.4043656
1037	1	26.9770566	-4.2727461	89.165947
1038	1	27.163702	-2.85502	89.165947
1039	1	27.2291298	-2.1429789	90.4043656
1040	1	27.3039684	-0.71498	90.4043656
1041	1	27.3133278	0	91.6427765
1042	1	27.2758961	1.429469	91.6427765
1043	1	27.2291298	2.1429789	92.8811952
1044	1	27.0796585	3.565105	92.8811952
1045	1	26.9770566	4.2727461	91.6427765
1046	1	26.7164669	5.6787601	91.6427765
1047	1	26.5586586	6.3761702	92.8811952
1048	1	26.1885586	7.7574039	92.8811952
1049	1	25.9765186	8.4402828	91.6427765
1050	1	25.4991894	9.7882214	91.6427765
1051	1	25.2342243	10.4523583	92.8811952
1052	1	24.6526089	11.7586909	92.8811952
1053	1	24.3363533	12.399992	91.6427765
1054	1	23.6540356	13.6566639	91.6427765
1055	1	23.2884407	14.2711744	92.8811952
1056	1	22.5096283	15.4704399	92.8811952
1057	1	22.0969467	16.0543709	91.6427765
1058	1	21.2264423	17.1888352	91.6427765
1059	1	20.7692185	17.7385884	92.8811952
1060	1	19.8123875	18.8012543	92.8811952
1061	1	19.3134403	19.3134403	91.6427765
1062	1	18.2761841	20.2977581	91.6427765
1063	1	17.7385884	20.7692185	92.8811952
1064	1	16.6273003	21.6691208	92.8811952
1065	1	16.0543709	22.0969467	91.6427765
1066	1	14.875905	22.9068852	91.6427765
1067	1	14.2711744	23.2884407	92.8811952
1068	1	13.032794	24.0034199	92.8811952
1069	1	12.399992	24.3363533	91.6427765
1070	1	11.1093311	24.9519672	91.6427765
1071	1	10.4523583	25.2342243	92.8811952
1072	1	9.1173763	25.7466755	92.8811952
1073	1	8.4402828	25.9765186	91.6427765
1074	1	7.0692101	26.3826485	91.6427765
1075	1	6.3761702	26.5586586	92.8811952
1076	1	4.977459	26.8559648	92.8811952
1077	1	4.2727461	26.9770566	91.6427765
1078	1	2.85502	27.163702	91.6427765
1079	1	2.1429789	27.2291298	92.8811952
1080	1	0.71498	27.3039684	92.8811952
1081	1	0	27.3133278	91.6427765
1082	1	-1.429469	27.2758961	91.6427765
1083	1	-2.1429789	27.2291298	92.8811952
1084	1	-3.565105	27.0796585	92.8811952
1085	1	-4.2727461	26.9770566	91.6427765
1086	1	-5.6787601	26.7164669	91.6427765
1087	1	-6.3761702	26.5586586	92.8811952
1088	1	-7.7574039	26.1885586	92.8811952
1089	1	-8.4402828	25.9765186	91.6427765
1090	1	-9.7882214	25.4991894	91.6427765
1091	1	-10.4523583	25.2342243	92.8811952
1092	1	-11.7586909	24.6526089	92.8811952
1093	1	-12.399992	24.3363533	91.6427765
1094	1	-13.6566639	23.6540356	91.6427765
1095	1	-14.2711744	23.2884407	92.8811952
1096	1	-15.4704399	22.5096283	92.8811952
1097	1	-16.0543709	22.0969467	91.6427765
1098	1	-17.1888352	21.2264423	91.6427765
1099	1	-17.7385884	20.7692185	92.8811952
1100	1	-18.8012543	19.8123875	92.8811952
1101	1	-19.3134403	19.3134403	91.6427765
1102	1	-20.2977581	18.2761841	91.6427765
1103	1	-20.7692185	17.7385884	92.8811952
1104	1	-21.6691208	16.6273003	92.8811952
1105	1	-22.0969467	16.0543709	91.6427765
1106	1	-22.9068852	14.875905	91.6427765
1107	1	-23.2884407	14.2711744	92.8811952
1108	1	-24.0034199	13.032794	92.8811952
1109	1	-24.3363533	12.399992	91.6427765
1110	1	-24.9519672	11.1093311	91.6427765
1111	1	-25.2342243	10.4523583	92.8811952
1112	1	-25.7466755	9.1173763	92.8811952
1113	1	-25.9765186	8.4402828	91.6427765
1114	1	-26.3826485	7.0692101	91.6427765
1115	1	-26.5586586	6.3761702	92.8811952
1116	1	-26.8559648	4.977459	92.8811952
1117	1	-26.9770566	4.2727461	91.6427765
1118	1	-27.163702	2.85502	91.6427765
1119	1	-27.2291298	2.1429789	92.8811952
1120	1	-27.3039684	0.71498	92.8811952
1121	1	-27.3133278	0	91.6427765
1122	1	-27.2758961	-1.429469	91.6427765
1123	1	-27.2291298	-2.1429789	92.8811952
1124	1	-27.0796585	-3.565105	92.8811952
1125	1	-26.9770566	-4.2727461	91.6427765
1126	1	-26.7164669	-5.6787601	91.6427765
1127	1	-26.5586586	-6.3761702	92.8811952
1128	1	-26.1885586	-7.7574039	92.8811952
1129	1	-25.9765186	-8.4402828	91.6427765
1130	1	-25.4991894	-9.7882214	91.6427765
1131	1	-25.2342243	-10.4523583	92.8811952
1132	1	-24.6526089	-11.7586909	92.8811952
1133	1	-24.3363533	-12.399992	91.6427765
1134	1	-23.6540356	-13.6566639	91.6427765
1135	1	-23.2884407	-14.2711744	92.8811952
1136	1	-22.5096283	-15.4704399	92.8811952
1137	1	-22.0969467	-16.0543709	91.6427765
1138	1	-21.2264423	-17.1888352	91.6427765
1139	1	-20.7692185	-17.7385884	92.8811952
1140	1	-19.8123875	-18.8012543	92.8811952
1141	1	-19.3134403	-19.3134403	91.6427765
1142	1	-18.2761841	-20.2977581	91.6427765
1143	1	-17.7385884	-20.7692185	92.8811952
1144	1	-16.6273003	-21.6691208	92.8811952
1145	1	-16.0543709	-22.0969467	91.6427765
1146	1	-14.875905	-22.9068852	91.6427765
1147	1	-14.2711744	-23.2884407	92.8811952
1148	1	-13.032794	-24.0034199	92.8811952
1149	1	-12.399992	-24.3363533	91.6427765
1150	1	-11.1093311	-24.9519672	91.6427765
1151	1	-10.4523583	-25.2342243	92.8811952
1152	1	-9.1173763	-25.7466755	92.8811952
1153	1	-8.4402828	-25.9765186	91.6427765
1154	1	-7.0692101	-26.3826485	91.6427765
1155	1	-6.3761702	-26.5586586	92.8811952
1156	1	-4.977459	-26.8559648	92.8811952
